trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
203,False,"{'a': 0.5, 'e': 1}",20,0,-53.7541616320231,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
204,False,"{'a': 0.5, 'e': 1}",25,0,-109.86418044662787,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
205,False,"{'a': 0.5, 'e': 1}",20,0,-98.08281750951953,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
206,False,"{'a': 0.5, 'e': 1}",30,0,-325.253292852553,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 7}",0
207,False,"{'a': 0.5, 'e': 1}",25,0,-184.1763465615498,"{0: 13, 1: 1, 2: 7, 3: 2, 4: 2}",0
208,False,"{'a': 0.5, 'e': 1}",25,0,-133.49672631119756,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
209,False,"{'a': 0.5, 'e': 1}",20,0,-111.70383681773863,"{0: 12, 1: 0, 2: 5, 3: 2, 4: 1}",0
210,False,"{'a': 0.5, 'e': 1}",20,0,-111.14242749767799,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
211,False,"{'a': 0.5, 'e': 1}",35,0,-127.92634075045551,"{0: 21, 1: 6, 2: 6, 3: 1, 4: 1}",0
212,False,"{'a': 0.5, 'e': 1}",20,0,-197.0724755765175,"{0: 9, 1: 4, 2: 3, 3: 0, 4: 4}",0
213,False,"{'a': 0.5, 'e': 1}",20,0,-183.1316568012478,"{0: 11, 1: 3, 2: 2, 3: 0, 4: 4}",0
214,False,"{'a': 0.5, 'e': 1}",20,0,-54.918283860157416,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
215,False,"{'a': 0.5, 'e': 1}",25,0,-44.024463400174255,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
216,False,"{'a': 0.5, 'e': 1}",20,0,-109.68834828328337,"{0: 9, 1: 3, 2: 7, 3: 0, 4: 1}",0
217,False,"{'a': 0.5, 'e': 1}",25,0,-260.3612232026959,"{0: 11, 1: 3, 2: 4, 3: 3, 4: 4}",0
218,False,"{'a': 0.5, 'e': 1}",20,0,-90.99535682984889,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
219,False,"{'a': 0.5, 'e': 1}",25,0,-139.30290894356514,"{0: 13, 1: 3, 2: 6, 3: 2, 4: 1}",0
220,False,"{'a': 0.5, 'e': 1}",20,0,-95.52900750241537,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
221,False,"{'a': 0.5, 'e': 1}",25,0,-86.61188706047399,"{0: 14, 1: 3, 2: 7, 3: 1, 4: 0}",0
222,False,"{'a': 0.5, 'e': 1}",20,0,-115.247073361561,"{0: 12, 1: 1, 2: 3, 3: 3, 4: 1}",0
223,False,"{'a': 0.5, 'e': 1}",30,0,-178.82342366525762,"{0: 17, 1: 2, 2: 7, 3: 2, 4: 2}",0
224,False,"{'a': 0.5, 'e': 1}",25,0,-133.69736445070515,"{0: 13, 1: 6, 2: 4, 3: 0, 4: 2}",0
225,False,"{'a': 0.5, 'e': 1}",20,0,-36.468088272752105,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
226,False,"{'a': 0.5, 'e': 1}",25,0,-131.0918637756096,"{0: 14, 1: 3, 2: 5, 3: 2, 4: 1}",0
227,False,"{'a': 0.5, 'e': 1}",20,0,-201.21699094685707,"{0: 7, 1: 4, 2: 5, 3: 1, 4: 3}",0
228,False,"{'a': 0.5, 'e': 1}",30,0,-256.735709749394,"{0: 13, 1: 2, 2: 10, 3: 2, 4: 3}",0
229,False,"{'a': 0.5, 'e': 1}",25,16,-5.422584419947961,"{0: 6, 1: 3, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 1}",25,0,-154.9228767895942,"{0: 12, 1: 4, 2: 5, 3: 3, 4: 1}",0
231,False,"{'a': 0.5, 'e': 1}",20,0,-47.072208210159985,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
232,False,"{'a': 0.5, 'e': 1}",20,13,-20.18496628181986,"{0: 5, 1: 0, 2: 1, 3: 1, 4: 0}",1
233,False,"{'a': 0.5, 'e': 1}",20,10,-36.235108666000386,"{0: 5, 1: 3, 2: 1, 3: 1, 4: 0}",1
234,False,"{'a': 0.5, 'e': 1}",30,0,-134.3995806212498,"{0: 15, 1: 7, 2: 6, 3: 1, 4: 1}",0
235,False,"{'a': 0.5, 'e': 1}",30,0,-189.72412905510996,"{0: 17, 1: 2, 2: 8, 3: 0, 4: 3}",0
236,False,"{'a': 0.5, 'e': 1}",25,0,-149.28657536402372,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
237,False,"{'a': 0.5, 'e': 1}",30,0,-177.7870175717257,"{0: 14, 1: 6, 2: 8, 3: 0, 4: 2}",0
238,False,"{'a': 0.5, 'e': 1}",20,0,-138.4311602895032,"{0: 12, 1: 3, 2: 2, 3: 0, 4: 3}",0
239,False,"{'a': 0.5, 'e': 1}",30,0,-136.68811423189288,"{0: 17, 1: 2, 2: 9, 3: 1, 4: 1}",0
240,False,"{'a': 0.5, 'e': 1}",20,0,-103.82137320469431,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
241,False,"{'a': 0.5, 'e': 1}",20,0,-69.89275743325878,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
242,False,"{'a': 0.5, 'e': 1}",30,0,-81.55425300142457,"{0: 20, 1: 2, 2: 7, 3: 1, 4: 0}",0
243,False,"{'a': 0.5, 'e': 1}",35,0,-172.9312001010233,"{0: 19, 1: 3, 2: 10, 3: 2, 4: 1}",0
244,False,"{'a': 0.5, 'e': 1}",20,0,-86.96908997895382,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
245,False,"{'a': 0.5, 'e': 1}",25,0,-168.33700605502793,"{0: 12, 1: 2, 2: 7, 3: 3, 4: 1}",0
246,False,"{'a': 0.5, 'e': 1}",20,13,-54.60038065969341,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 1}",1
247,False,"{'a': 0.5, 'e': 1}",30,0,-153.6608065687433,"{0: 18, 1: 3, 2: 6, 3: 1, 4: 2}",0
248,False,"{'a': 0.5, 'e': 1}",20,0,-187.20110394674424,"{0: 10, 1: 1, 2: 5, 3: 1, 4: 3}",0
249,False,"{'a': 0.5, 'e': 1}",20,0,-132.82900333415026,"{0: 10, 1: 3, 2: 3, 3: 3, 4: 1}",0
250,False,"{'a': 0.5, 'e': 1}",20,0,-94.163778780841,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
251,False,"{'a': 0.5, 'e': 1}",20,0,-73.43858520798413,"{0: 11, 1: 3, 2: 5, 3: 1, 4: 0}",0
252,False,"{'a': 0.5, 'e': 1}",20,0,-66.36577671368993,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
253,False,"{'a': 0.5, 'e': 1}",20,0,-116.14874318751835,"{0: 8, 1: 4, 2: 7, 3: 0, 4: 1}",0
254,False,"{'a': 0.5, 'e': 1}",25,2,-48.53425745839462,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 0}",1
255,False,"{'a': 0.5, 'e': 1}",25,0,-139.961845602629,"{0: 13, 1: 4, 2: 5, 3: 2, 4: 1}",0
256,False,"{'a': 0.5, 'e': 1}",20,0,-45.30249149823223,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
257,False,"{'a': 0.5, 'e': 1}",25,0,-187.7326785909573,"{0: 11, 1: 3, 2: 6, 3: 4, 4: 1}",0
258,False,"{'a': 0.5, 'e': 1}",30,0,-108.17523963826953,"{0: 21, 1: 4, 2: 3, 3: 0, 4: 2}",0
259,False,"{'a': 0.5, 'e': 1}",25,0,-56.94995803692235,"{0: 18, 1: 2, 2: 3, 3: 2, 4: 0}",0
260,False,"{'a': 0.5, 'e': 1}",20,0,-127.64061273552934,"{0: 11, 1: 2, 2: 3, 3: 3, 4: 1}",0
261,False,"{'a': 0.5, 'e': 1}",30,0,-153.91434062032286,"{0: 16, 1: 3, 2: 8, 3: 2, 4: 1}",0
262,False,"{'a': 0.5, 'e': 1}",20,8,-40.386595684804114,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
263,False,"{'a': 0.5, 'e': 1}",30,20,-14.752752999620784,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 1}",30,0,-179.55357860877226,"{0: 18, 1: 0, 2: 8, 3: 2, 4: 2}",0
265,False,"{'a': 0.5, 'e': 1}",20,0,-81.56456857278394,"{0: 11, 1: 5, 2: 3, 3: 0, 4: 1}",0
266,False,"{'a': 0.5, 'e': 1}",30,0,-153.9230219751564,"{0: 20, 1: 3, 2: 4, 3: 0, 4: 3}",0
267,False,"{'a': 0.5, 'e': 1}",25,0,-180.75239624993623,"{0: 12, 1: 2, 2: 8, 3: 1, 4: 2}",0
268,False,"{'a': 0.5, 'e': 1}",20,7,-9.520231604732864,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 1}",25,6,-71.38856404919036,"{0: 9, 1: 3, 2: 7, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 1}",25,0,-159.43023705181884,"{0: 14, 1: 3, 2: 4, 3: 2, 4: 2}",0
271,False,"{'a': 0.5, 'e': 1}",25,0,-178.48416547637723,"{0: 12, 1: 2, 2: 8, 3: 1, 4: 2}",0
272,False,"{'a': 0.5, 'e': 1}",25,0,-34.78135530308259,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
273,False,"{'a': 0.5, 'e': 1}",30,0,-91.04947479879476,"{0: 22, 1: 2, 2: 4, 3: 1, 4: 1}",0
274,False,"{'a': 0.5, 'e': 1}",30,0,-179.77352114934857,"{0: 18, 1: 0, 2: 8, 3: 2, 4: 2}",0
275,False,"{'a': 0.5, 'e': 1}",20,0,-26.10416449153679,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
276,False,"{'a': 0.5, 'e': 1}",25,0,-71.73173434447712,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
277,False,"{'a': 0.5, 'e': 1}",25,13,-123.50186405411208,"{0: 5, 1: 1, 2: 3, 3: 1, 4: 2}",1
278,False,"{'a': 0.5, 'e': 1}",25,0,-99.42766509808698,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
279,False,"{'a': 0.5, 'e': 1}",30,0,-195.8592214864384,"{0: 17, 1: 3, 2: 6, 3: 1, 4: 3}",0
280,False,"{'a': 0.5, 'e': 1}",30,0,-248.40762068585485,"{0: 15, 1: 5, 2: 4, 3: 2, 4: 4}",0
281,False,"{'a': 0.5, 'e': 1}",20,0,-148.98719130332566,"{0: 12, 1: 0, 2: 5, 3: 0, 4: 3}",0
282,False,"{'a': 0.5, 'e': 1}",20,0,-18.413384141694337,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
283,False,"{'a': 0.5, 'e': 1}",20,0,-182.45595406477167,"{0: 10, 1: 1, 2: 4, 3: 3, 4: 2}",0
284,False,"{'a': 0.5, 'e': 1}",20,0,-156.1490258517501,"{0: 10, 1: 4, 2: 3, 3: 0, 4: 3}",0
285,False,"{'a': 0.5, 'e': 1}",25,0,-82.49549438681805,"{0: 15, 1: 3, 2: 6, 3: 1, 4: 0}",0
286,False,"{'a': 0.5, 'e': 1}",25,0,-136.0734833016831,"{0: 16, 1: 4, 2: 1, 3: 2, 4: 2}",0
287,False,"{'a': 0.5, 'e': 1}",25,0,-166.38174212698635,"{0: 15, 1: 0, 2: 7, 3: 0, 4: 3}",0
288,False,"{'a': 0.5, 'e': 1}",35,12,-155.9026294577049,"{0: 11, 1: 1, 2: 7, 3: 3, 4: 1}",1
289,False,"{'a': 0.5, 'e': 1}",20,0,-109.72458241208031,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
290,False,"{'a': 0.5, 'e': 1}",25,0,-99.07501218238993,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
291,False,"{'a': 0.5, 'e': 1}",25,0,-159.47358211087348,"{0: 10, 1: 7, 2: 4, 3: 3, 4: 1}",0
292,False,"{'a': 0.5, 'e': 1}",20,0,-120.2320463020963,"{0: 8, 1: 6, 2: 4, 3: 1, 4: 1}",0
293,False,"{'a': 0.5, 'e': 1}",25,0,-138.27009026645158,"{0: 15, 1: 3, 2: 4, 3: 1, 4: 2}",1
294,False,"{'a': 0.5, 'e': 1}",20,0,-16.11044477775537,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
295,False,"{'a': 0.5, 'e': 1}",30,3,-208.12873273905004,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 4}",1
296,False,"{'a': 0.5, 'e': 1}",30,0,-148.71575333631705,"{0: 20, 1: 2, 2: 4, 3: 2, 4: 2}",0
297,False,"{'a': 0.5, 'e': 1}",25,0,-102.24253936097011,"{0: 15, 1: 1, 2: 8, 3: 0, 4: 1}",0
298,False,"{'a': 0.5, 'e': 1}",20,0,-81.11769024132347,"{0: 12, 1: 1, 2: 5, 3: 2, 4: 0}",0
299,False,"{'a': 0.5, 'e': 1}",25,0,-41.915207111436416,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
300,False,"{'a': 0.5, 'e': 1}",20,0,-117.19815527851325,"{0: 12, 1: 0, 2: 5, 3: 2, 4: 1}",0
301,False,"{'a': 0.5, 'e': 1}",20,0,-68.84852528274665,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
302,False,"{'a': 0.5, 'e': 0.04855048513057287}",25,14,22.256980376982646,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.04806498027926714}",30,14,28.714943724841255,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.047584330476474465}",30,24,11.64959068709577,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.04710848717170972}",25,15,17.025742185552655,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.04663740229999262}",25,10,28.750258605864314,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.046171028276992696}",20,10,22.99063286695677,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.5, 'e': 0.045709317994222766}",20,6,13.592141174135321,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.04525222481428054}",20,8,21.120414839026594,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.5, 'e': 0.04479970256613774}",20,3,15.795922054801606,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
311,False,"{'a': 0.5, 'e': 0.044351705540476356}",20,13,13.130138179257344,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.5, 'e': 0.043908188485071595}",20,10,19.253516257779204,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.04346910660022087}",25,13,23.224806201545494,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.5, 'e': 0.04303441553421867}",35,28,11.884476167055189,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.5, 'e': 0.04260407137887648}",25,9,30.844186757171332,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.5, 'e': 0.04217803066508771}",25,11,20.492184119768233,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.04175625035843684}",20,9,19.11455840654861,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.5, 'e': 0.04133868785485247}",20,13,15.297325862241511,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.5, 'e': 0.040925300976303945}",25,2,36.53080983079371,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.5, 'e': 0.0405160479665409}",25,7,28.75738235340119,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.5, 'e': 0.040110887486875496}",30,19,17.58126353376428,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.5, 'e': 0.03970977861200674}",25,16,14.91199739354171,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.5, 'e': 0.039312680825886674}",20,5,26.47712874069613,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.5, 'e': 0.038919554017627804}",25,10,16.38457941280366,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
325,False,"{'a': 0.5, 'e': 0.03853035847745152}",20,7,22.001421551563418,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.5, 'e': 0.03814505489267701}",25,8,35.46128125243201,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.5, 'e': 0.03776360434375024}",30,20,17.678166618547472,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.5, 'e': 0.03738596830031274}",20,5,25.535474744052912,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.5, 'e': 0.03701210861730961}",20,0,33.93828092614257,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.5, 'e': 0.03664198753113651}",20,16,7.4090575598580015,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.5, 'e': 0.036275567655825146}",20,14,11.868330876616454,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.5, 'e': 0.0359128119792669}",20,13,12.17704006148135,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.5, 'e': 0.035553683859474224}",20,10,6.3597296583685745,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
334,False,"{'a': 0.5, 'e': 0.035198147020879485}",35,23,23.181143624229993,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.5, 'e': 0.03484616555067069}",35,21,4.553509247523188,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
336,False,"{'a': 0.5, 'e': 0.03449770389516398}",20,14,9.294746628492202,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.5, 'e': 0.03415272685621234}",20,5,26.932183073003923,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.5, 'e': 0.03381119958765022}",30,17,22.47903102478168,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.5, 'e': 0.03347308759177372}",20,9,21.432225923514324,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.5, 'e': 0.03313835671585598}",25,15,8.181014354227722,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
341,False,"{'a': 0.5, 'e': 0.03280697314869742}",25,10,31.968092347710193,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.5, 'e': 0.03247890341721044}",20,2,30.379230433843396,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.5, 'e': 0.03215411438303834}",25,15,14.891822506340617,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.5, 'e': 0.031832573239207955}",30,12,20.219538446690397,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
345,False,"{'a': 0.5, 'e': 0.031514247506815876}",20,6,25.559063509402563,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.5, 'e': 0.031199105031747717}",25,10,26.811413325413803,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.5, 'e': 0.03088711398143024}",30,17,22.502048941428846,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.5, 'e': 0.030578242841615935}",25,19,9.936640449367374,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.5, 'e': 0.030272460413199778}",20,6,27.233645348005354,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.5, 'e': 0.02996973580906778}",30,12,32.80088316803184,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.5, 'e': 0.029670038450977102}",20,8,22.071036489155098,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.5, 'e': 0.02937333806646733}",25,19,12.447519681907195,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.5, 'e': 0.029079604685802656}",35,16,36.09563076402607,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.5, 'e': 0.02878880863894463}",30,16,13.979324209091981,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
355,False,"{'a': 0.5, 'e': 0.02850092055255518}",25,17,9.651244324609163,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.5, 'e': 0.02821591134702963}",25,17,17.621823438279606,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.5, 'e': 0.027933752233559334}",20,4,26.93708985674242,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.5, 'e': 0.027654414711223742}",20,12,18.355500579643078,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.5, 'e': 0.027377870564111503}",20,10,19.01731240453677,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.5, 'e': 0.02710409185847039}",30,18,22.584555213797312,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.5, 'e': 0.026833050939885684}",20,16,7.604034715356503,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.5, 'e': 0.026564720430486827}",25,15,17.220834120924287,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.5, 'e': 0.026299073226181958}",25,15,16.827231041794658,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.5, 'e': 0.026036082493920136}",20,10,20.7153120962519,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.5, 'e': 0.025775721668980935}",30,17,25.06626142968283,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.5, 'e': 0.025517964452291125}",35,12,46.013568846590275,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.5, 'e': 0.025262784807768213}",25,16,15.591078496638655,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.5, 'e': 0.025010156959690534}",20,11,20.82289523000604,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.5, 'e': 0.024760055390093627}",20,12,1.472609070947986,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
370,False,"{'a': 0.5, 'e': 0.02451245483619269}",30,14,30.49611101900042,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.5, 'e': 0.024267330287830763}",25,13,22.387713068223086,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.5, 'e': 0.024024656984952455}",25,7,26.902826913345756,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.5, 'e': 0.02378441041510293}",20,15,10.718220940299897,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.5, 'e': 0.0235465663109519}",20,14,10.11449487205845,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.5, 'e': 0.02331110064784238}",20,6,24.751103616998574,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.5, 'e': 0.02307798964136396}",20,11,18.990293352437362,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.5, 'e': 0.022847209744950317}",20,12,15.612559495516644,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.5, 'e': 0.022618737647500813}",25,15,18.679953259962815,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.5, 'e': 0.022392550271025807}",20,14,13.02393614067336,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.5, 'e': 0.022168624768315548}",35,23,25.150056476710912,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.5, 'e': 0.021946938520632394}",25,15,20.93437874686981,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.5, 'e': 0.02172746913542607}",25,15,20.746180236422013,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.5, 'e': 0.021510194444071807}",25,15,3.197405038568249,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
384,False,"{'a': 0.5, 'e': 0.021295092499631088}",25,17,13.991615627182457,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.5, 'e': 0.02108214157463478}",25,14,20.379857279174463,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.5, 'e': 0.02087132015888843}",20,6,23.32001384156657,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.5, 'e': 0.020662606957299545}",20,12,16.504166937565746,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.5, 'e': 0.02045598088772655}",20,3,26.14487675949514,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.5, 'e': 0.020251421078849283}",25,13,23.378686740747902,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.5, 'e': 0.02004890686806079}",25,11,4.5960331607870435,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
391,False,"{'a': 0.5, 'e': 0.019848417799380184}",20,15,11.004740938894535,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.5, 'e': 0.01964993362138638}",20,15,8.670262237805488,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.5, 'e': 0.019453434285172516}",20,15,10.613837120670746,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.5, 'e': 0.01925889994232079}",20,12,16.455189292278973,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.5, 'e': 0.019066310942897582}",25,17,14.998866054085877,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.5, 'e': 0.01887564783346861}",30,12,36.10548174795311,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
